gender,ssc_p,hsc_p,degree_p,degree_t,workex,etest_p,mba_p,status
M,67,91,58,Sci&Tech,No,55,58.8,Placed
M,79.33,78.33,77.48,Sci&Tech,Yes,86.5,66.28,Placed
M,65,68,64,Comm&Mgmt,No,75,57.8,Placed
M,56,52,52,Sci&Tech,No,66,59.43,Not Placed
M,85.8,73.6,73.3,Comm&Mgmt,No,96.8,55.5,Placed
M,55,49.8,67.25,Sci&Tech,Yes,55,51.58,Not Placed
F,46,49.2,79,Comm&Mgmt,No,74.28,53.29,Not Placed
M,82,64,66,Sci&Tech,Yes,67,62.14,Placed
M,73,79,72,Comm&Mgmt,No,91.34,61.29,Placed
M,58,70,61,Comm&Mgmt,No,54,52.21,Not Placed
M,58,61,60,Comm&Mgmt,Yes,62,60.85,Placed
M,69.6,68.4,78.3,Comm&Mgmt,Yes,60,63.7,Placed
F,47,55,65,Comm&Mgmt,No,62,65.04,Not Placed
F,77,87,59,Comm&Mgmt,No,68,68.63,Placed
M,62,47,50,Comm&Mgmt,No,76,54.96,Not Placed
F,65,75,69,Comm&Mgmt,Yes,72,64.66,Placed
M,63,66.2,65.6,Comm&Mgmt,Yes,60,62.54,Placed
F,55,67,64,Comm&Mgmt,No,60,67.28,Not Placed
F,63,66,64,Comm&Mgmt,No,68,64.08,Not Placed
M,60,67,70,Comm&Mgmt,Yes,50.48,77.89,Placed
M,62,65,66,Comm&Mgmt,No,50,56.7,Placed
F,79,76,85,Comm&Mgmt,No,95,69.06,Placed
F,69.8,60.8,72.23,Sci&Tech,No,55.53,68.81,Placed
F,77.4,60,64.74,Sci&Tech,Yes,92,63.62,Placed
M,76.5,97.7,78.86,Sci&Tech,No,97.4,74.01,Placed
F,52.58,54.6,50.2,Comm&Mgmt,Yes,76,65.33,Not Placed
M,71,79,66,Comm&Mgmt,Yes,94,57.55,Placed
M,63,67,66,Comm&Mgmt,No,68,57.69,Placed
M,76.76,76.5,67.5,Comm&Mgmt,Yes,73.35,64.15,Placed
M,62,67,58,Comm&Mgmt,No,77,51.29,Not Placed
F,64,73.5,73,Comm&Mgmt,No,52,56.7,Placed
F,67,53,65,Sci&Tech,No,64,58.32,Not Placed
F,61,81,66.4,Comm&Mgmt,No,50.89,62.21,Placed
F,87,65,81,Comm&Mgmt,Yes,88,72.78,Placed
M,62,51,52,Others,No,68.44,62.77,Not Placed
F,69,78,72,Comm&Mgmt,No,71,62.74,Placed
M,51,44,57,Comm&Mgmt,No,64,51.45,Not Placed
F,79,76,65.6,Sci&Tech,No,58,55.47,Placed
F,73,58,66,Comm&Mgmt,No,53.7,56.86,Placed
M,81,68,64,Sci&Tech,No,93,62.56,Placed
F,78,77,80,Comm&Mgmt,No,60,66.72,Placed
F,74,63.16,65,Comm&Mgmt,Yes,65,69.76,Not Placed
M,49,39,65,Others,No,63,51.21,Not Placed
M,87,87,68,Comm&Mgmt,No,95,62.9,Placed
F,77,73,81,Comm&Mgmt,Yes,89,69.7,Placed
F,76,64,72,Sci&Tech,No,58,66.53,Not Placed
F,70.89,71.98,65.6,Comm&Mgmt,No,68,71.63,Not Placed
M,63,60,57,Comm&Mgmt,Yes,78,54.55,Placed
M,63,62,68,Comm&Mgmt,No,64,62.46,Placed
F,50,37,52,Others,No,65,56.11,Not Placed
F,75.2,73.2,68.4,Comm&Mgmt,No,65,62.98,Placed
M,54.4,61.12,56.2,Comm&Mgmt,No,67,62.65,Not Placed
